student_id,subject,cia1_marks,cia2_marks,end_sem_marks,total_marks,percentage,grade
Student_037,History,34.7,22.5,68.7,125.9,62.96,B
Student_038,Mathematics,24.6,41.7,75.5,141.8,70.88,B+
Student_038,Science,27.5,33.4,54.1,115.0,57.5,C
Student_038,English,34.5,43.7,55.2,133.4,66.7,B
Student_038,History,39.0,33.3,58.1,130.4,65.21,B
Student_039,Mathematics,34.1,29.8,61.7,125.6,62.8,B
Student_039,Science,25.4,50.0,70.5,145.9,72.97,B+
Student_039,English,29.4,38.5,68.3,136.2,68.11,B
Student_039,History,33.2,41.3,81.4,155.9,77.95,B+
Student_040,Mathematics,30.8,33.0,65.9,129.6,64.8,B
Student_040,Science,16.6,26.4,90.5,133.5,66.74,B
Student_040,English,48.2,35.3,78.6,162.1,81.03,A
Student_040,History,37.5,50.0,86.8,174.3,87.14,A
Student_041,Mathematics,34.0,30.3,45.9,110.2,55.1,C
Student_041,Science,36.6,31.7,48.7,117.0,58.5,C
Student_041,English,29.8,29.4,95.3,154.6,77.28,B+
Student_041,History,42.1,36.9,92.2,171.2,85.6,A
Student_042,Mathematics,35.6,31.0,92.8,159.4,79.72,B+
Student_042,Science,39.3,29.7,67.1,136.2,68.1,B
Student_042,English,28.0,27.3,83.9,139.2,69.6,B
Student_042,History,50.0,27.2,78.4,155.7,77.83,B+
Student_043,Mathematics,29.8,33.6,61.1,124.5,62.25,B
Student_043,Science,28.1,37.3,57.5,123.0,61.48,B
Student_043,English,37.2,36.6,66.4,140.2,70.11,B+
Student_043,History,27.7,33.0,81.3,142.0,71.02,B+
Student_044,Mathematics,39.0,30.2,71.5,140.7,70.33,B+
Student_044,Science,41.0,25.3,78.2,144.5,72.24,B+
Student_044,English,29.7,41.0,58.6,129.2,64.62,B
Student_044,History,20.6,25.6,70.7,116.9,58.44,C
Student_045,Mathematics,37.1,30.7,79.6,147.3,73.66,B+
Student_045,Science,21.7,36.5,51.8,110.1,55.04,C
Student_045,English,29.8,37.3,57.1,124.2,62.11,B
Student_045,History,31.9,44.0,61.3,137.3,68.66,B
Student_046,Mathematics,41.7,29.1,77.9,148.7,74.36,B+
Student_046,Science,46.5,19.7,58.0,124.3,62.14,B
Student_046,English,39.6,35.6,75.6,150.8,75.38,B+
Student_046,History,30.2,37.6,67.7,135.4,67.72,B
Student_047,Mathematics,44.3,38.8,75.1,158.2,79.09,B+
Student_047,Science,31.7,33.6,63.5,128.8,64.4,B
Student_047,English,38.2,34.1,74.3,146.6,73.28,B+
Student_047,History,50.0,43.1,65.1,158.2,79.1,B+
Student_048,Mathematics,44.6,34.1,39.4,118.2,59.09,C
Student_048,Science,26.9,23.9,64.7,115.6,57.78,C
Student_048,English,35.1,48.7,74.9,158.8,79.39,B+
Student_048,History,33.2,42.8,36.8,112.9,56.44,C
Student_049,Mathematics,36.9,42.4,47.8,127.1,63.55,B
Student_049,Science,44.2,39.4,63.8,147.3,73.65,B+
Student_049,English,40.1,50.0,72.7,162.8,81.4,A
Student_049,History,37.0,33.8,57.3,128.0,64.01,B
Student_050,Mathematics,41.6,31.0,71.1,143.7,71.86,B+
Student_050,Science,31.2,40.4,75.0,146.5,73.27,B+
Student_050,English,43.3,33.4,66.0,142.7,71.34,B+
Student_050,History,27.2,33.9,75.7,136.7,68.36,B
Student_051,Mathematics,41.1,30.5,83.0,154.6,77.32,B+
Student_051,Science,45.8,39.9,98.2,183.9,91.95,A+
Student_051,English,28.8,28.3,43.3,100.4,50.21,C
Student_051,History,47.0,41.6,69.2,157.7,78.86,B+
Student_052,Mathematics,37.2,29.1,100.0,166.4,83.18,A
Student_052,Science,36.0,37.8,80.9,154.7,77.34,B+
Student_052,English,38.8,38.6,58.1,135.6,67.78,B
Student_052,History,38.8,50.0,90.2,179.0,89.48,A
Student_053,Mathematics,47.7,33.4,55.2,136.3,68.16,B
Student_053,Science,34.0,37.4,86.4,157.8,78.9,B+
Student_053,English,21.5,47.7,67.6,136.8,68.4,B
Student_053,History,31.6,29.9,45.2,106.7,53.34,C
Student_054,Mathematics,41.6,37.5,50.7,129.7,64.87,B
Student_054,Science,24.6,34.6,95.0,154.3,77.16,B+
Student_054,English,32.9,26.5,66.3,125.7,62.86,B
Student_054,History,32.8,18.1,69.2,120.1,60.06,B
Student_055,Mathematics,33.2,41.9,97.7,172.8,86.38,A
Student_055,Science,44.0,35.1,53.4,132.5,66.27,B
Student_055,English,50.0,37.4,70.2,157.6,78.81,B+
Student_055,History,34.8,38.4,67.8,141.0,70.51,B+
